     1→  1218→          coverUrl,
   650→  1867→                <div className="grid grid-cols-3 gap-2">
   651→  1868→                  {(
   652→  1869→                    [
   653→  1870→                      { value: 'RECORDED', label: 'Vídeo', icon: Video },
   654→  1871→                      { value: 'TEXT', label: 'Leitura', icon: FileText },
   655→  1872→                      { value: 'LIVE', label: 'Ao vivo', icon: Radio },
   656→  1873→                    ] as const
   657→  1874→                  ).map((opt) => (
   658→  1875→                    <button
   659→  1876→                      key={opt.value}
   660→  1877→                      type="button"
   661→  1878→                      onClick={() => setKind(opt.value)}
   662→  1879→                      aria-pressed={kind === opt.value}
   663→  1880→                      className={cn(
   664→  1881→                        'flex min-h-11 items-center justify-center gap-1.5 rounded-lg border text-sm font-semibold transition-colors',
   665→  1882→                        kind === opt.value
   666→  1883→                          ? 'border-emerald-500 bg-emerald-50 text-emerald-700'
   667→  1884→                          : 'border-stone-200 bg-white text-stone-600 hover:bg-stone-100'
   668→  1885→                      )}
   669→  1886→                    >
   670→  1887→                      <opt.icon className="size-4" aria-hidden /> {opt.label}
   671→  1888→                    </button>
   672→  1889→                  ))}
   673→  1890→                </div>
   674→  1891→              </div>
   675→  1892→
   676→  1893→              {kind === 'LIVE' ? (
   677→  1894→                <>
   678→  1895→                  <div className="grid gap-3 sm:grid-cols-2">
   679→  1896→                    <div className="flex flex-col gap-2">
   680→  1897→                      <Label htmlFor="lesson-starts">Data e hora da live</Label>
   681→  1898→                      <Input
   682→  1899→                        id="lesson-starts"
   683→  1900→                        type="datetime-local"
   684→  1901→                        value={startsAt}
   685→  1902→                        onChange={(event) => setStartsAt(event.target.value)}
   686→  1903→                        aria-invalid={Boolean(formErrors.startsAt)}
   687→  1904→                      />
   688→  1905→                      {formErrors.startsAt ? (
   689→  1906→                        <p className="text-xs text-rose-600">{formErrors.startsAt}</p>
   690→  1907→                      ) : null}
   691→  1908→                    </div>
   692→  1909→                    <div className="flex flex-col gap-2">
   693→  1910→                      <Label htmlFor="lesson-duration">Duração (min)</Label>
   694→  1911→                      <Input
   695→  1912→                        id="lesson-duration"
   696→  1913→                        type="number"
   697→  1914→                        min={1}
   698→  1915→                        step={5}
   699→  1916→                        value={durationMin}
   700→  1917→                        onChange={(event) => setDurationMin(event.target.value)}
   701→  1918→                        aria-invalid={Boolean(formErrors.durationMin)}
   702→  1919→                      />
   703→  1920→                      {formErrors.durationMin ? (
   704→  1921→                        <p className="text-xs text-rose-600">{formErrors.durationMin}</p>
   705→  1922→                      ) : null}
   706→  1923→                    </div>
   707→  1924→                  </div>
   708→  1925→                  <div className="flex flex-col gap-2">
   709→  1926→                    <Label htmlFor="lesson-meeting">Link da transmissão</Label>
   710→  1927→                    <Input
   711→  1928→                      id="lesson-meeting"
   712→  1929→                      value={meetingUrl}
   713→  1930→                      onChange={(event) => setMeetingUrl(event.target.value)}
   714→  1931→                      placeholder="https://meet.google.com/... ou https://youtube.com/live/..."
   715→  1932→                      autoComplete="off"
   716→  1933→                      aria-invalid={Boolean(formErrors.meetingUrl)}
   717→  1934→                    />
   718→  1935→                    {formErrors.meetingUrl ? (
   719→  1936→                      <p className="text-xs text-rose-600">{formErrors.meetingUrl}</p>
   720→  1937→                    ) : (
   721→  1938→                      <p className="text-xs text-muted-foreground">
   722→  1939→                        Meet, Zoom, YouTube — aberto pelos alunos no horário da live.
   723→  1940→                      </p>
   724→  1941→                    )}
   725→  1942→                  </div>
   726→  1943→                  <div className="flex flex-col gap-2">
   727→  1944→                    <Label htmlFor="lesson-video">Gravação (URL opcional)</Label>
   728→  1945→                    <Input
   729→  1946→                      id="lesson-video"
   730→  1947→                      value={videoUrl}
   731→  1948→                      onChange={(event) => setVideoUrl(event.target.value)}
   732→  1949→                      placeholder="Cole depois da live, para quem perdeu"
   733→  1950→                      autoComplete="off"
   734→  1951→                    />
   735→  1952→                  </div>
   736→  1953→                </>
   737→  1954→              ) : (
   738→  1955→                <div className="grid gap-3 sm:grid-cols-2">
   739→  1956→                  <div className="flex flex-col gap-2">
   740→  1957→                    <Label htmlFor="lesson-duration">Duração (min)</Label>
   741→  1958→                    <Input
   742→  1959→                      id="lesson-duration"
   743→  1960→                      type="number"
   744→  1961→                      min={1}
   745→  1962→                      step={5}
   746→  1963→                      value={durationMin}
   747→  1964→                      onChange={(event) => setDurationMin(event.target.value)}
   748→  1965→                      aria-invalid={Boolean(formErrors.durationMin)}
   749→  1966→                    />
   750→  1967→                    {formErrors.durationMin ? (
   751→  1968→                      <p className="text-xs text-rose-600">{formErrors.durationMin}</p>
   752→  1969→                    ) : null}
   753→  1970→                  </div>
   754→  1971→                  <div className="flex flex-col gap-2">
   755→  1972→                    <Label htmlFor="lesson-video">Vídeo (URL{kind === 'TEXT' ? ' opcional' : ''})</Label>
   756→  1973→                    <Input
   757→  1974→                      id="lesson-video"
   758→  1975→                      value={videoUrl}
   759→  1976→                      onChange={(event) => setVideoUrl(event.target.value)}
   760→  1977→                      placeholder="https://youtube.com/watch?v=..."
   761→  1978→                      autoComplete="off"
   762→  1979→                    />
   763→  1980→                  </div>
   764→  1981→                </div>
   765→  1982→              )}
   766→  1983→
   767→  1984→              {kind !== 'LIVE' ? (
   768→  1985→                <div className="flex flex-col gap-2">
   769→  1986→                  <Label htmlFor="lesson-content">Conteúdo textual (opcional)</Label>
   770→  1987→                  <Textarea
   771→  1988→                    id="lesson-content"
   772→  1989→                    rows={3}
   773→  1990→                    value={content}
   774→  1991→                    onChange={(event) => setContent(event.target.value)}
   775→  1992→                    placeholder="Cole aqui o material da aula ou escreva o conteúdo..."
   776→  1993→                    aria-invalid={Boolean(formErrors.material)}
   777→  1994→                  />
   778→  1995→                  {formErrors.material ? (
   779→  1996→                    <p className="text-xs text-rose-600">{formErrors.material}</p>
   780→  1997→                  ) : null}
   781→  1998→                </div>
   782→  1999→              ) : null}
   783→  2000→
   784→  2001→              {/* Anexos para download */}
   785→  2002→              <div className="flex flex-col gap-2">
   786→  2003→                <Label>Anexos para download (opcional)</Label>
   787→  2004→                {attachments.length > 0 ? (
   788→  2005→                  <ul className="space-y-1.5">
   789→  2006→                    {attachments.map((att, i) => (
   790→  2007→                      <li
   791→  2008→                        key={`${att.url}-${i}`}
   792→  2009→                        className="flex items-center gap-2 rounded-lg border border-stone-200 bg-white px-2.5 py-1.5"
   793→  2010→                      >
   794→  2011→                        <Paperclip className="size-3.5 shrink-0 text-stone-400" aria-hidden />
   795→  2012→                        <span className="min-w-0 flex-1 truncate text-xs font-medium text-stone-700">
   796→  2013→                          {att.name}
   797→  2014→                        </span>
   798→  2015→                        <button
   799→  2016→                          type="button"
   800→  2017→                          aria-label={`Remover anexo ${att.name}`}
   801→  2018→                          className="rounded p-1 text-stone-400 hover:bg-rose-50 hover:text-rose-600"
   802→  2019→                          onClick={() => setAttachments((prev) => prev.filter((_, j) => j !== i))}
   803→  2020→                        >
   804→  2021→                          <X className="size-3.5" aria-hidden />
   805→  2022→                        </button>
   806→  2023→                      </li>
   807→  2024→                    ))}
   808→  2025→                  </ul>
   809→  2026→                ) : null}
   810→  2027→                <div className="flex items-center gap-2">
   811→  2028→                  {uploadingAttachment ? (
   812→  2029→                    <Button type="button" size="sm" variant="outline" disabled>
   813→  2030→                      Enviando...
   814→  2031→                    </Button>
   815→  2032→                  ) : (
   816→  2033→                    <Button type="button" size="sm" variant="outline" asChild>
   817→  2034→                      <Label htmlFor="lesson-attachment-upload" className="cursor-pointer">
   818→  2035→                        <Paperclip className="size-3.5" aria-hidden /> Adicionar anexo
   819→  2036→                      </Label>
   820→  2037→                    </Button>
   821→  2038→                  )}
   822→  2039→                  <span className="text-xs text-muted-foreground">PDF, ZIP, DOC(X), PPT(X), até 20MB</span>
   823→  2040→                  <input
   824→  2041→                    id="lesson-attachment-upload"
   825→  2042→                    type="file"
   826→  2043→                    className="hidden"
   827→  2044→                    tabIndex={-1}
   828→  2045→                    onChange={(event) => {
   829→  2046→                      void handleAttachmentFile(event.target.files?.[0])
   830→  2047→                      event.target.value = ''
   831→  2048→                    }}
   832→  2049→                  />
   833→  2050→                </div>
   834→  2051→              </div>
   835→  2052→
   836→  2053→              <div className="flex flex-col gap-2">
   837→  2054→                <Label htmlFor="lesson-description">Resumo (opcional)</Label>
   838→  2055→                <Input
   839→  2056→                  id="lesson-description"
   840→  2057→                  value={description}
   841→  2058→                  onChange={(event) => setDescription(event.target.value)}
   842→  2059→                  placeholder="Resumo curto da aula"
   843→  2060→                  autoComplete="off"
   844→  2061→                />
   845→  2062→              </div>
   846→  2063→              <div className="flex justify-end gap-2">
   847→  2064→                <Button variant="ghost" size="sm" onClick={() => setAdding(false)} disabled={saving}>
   848→  2065→                  Cancelar
   849→  2066→                </Button>
   850→  2067→                <Button size="sm" onClick={() => void handleAdd()} disabled={saving}>
   851→  2068→                  {saving ? 'Adicionando...' : kind === 'LIVE' ? 'Agendar aula ao vivo' : 'Adicionar aula'}
   852→  2069→                </Button>
   853→  2070→              </div>
   854→  2071→            </div>
   855→  2072→          ) : (
   856→  2073→            <Button
   857→  2074→              variant="outline"
   858→  2075→              size="sm"
   859→  2076→              className="w-full border-dashed"
   860→  2077→              onClick={() => setAdding(true)}
   861→  2078→            >
   862→  2079→              <Plus className="size-4" aria-hidden /> Adicionar aula
   863→  2080→            </Button>
   864→  2081→          )}
   865→  2082→        </div>
   866→  2083→      </DialogContent>
   867→  2084→    </Dialog>
   868→  2085→  )
   869→  2086→}
   870→  2087→
   871→  2088→// ---------- Link público + rastreamento (tráfego pago) ----------
   872→  2089→
   873→  2090→const CHANNEL_LABELS: Record<string, string> = {
   874→  2091→  paid_social: 'Tráfego pago social',
   875→  2092→  paid_search: 'Google Ads',
   876→  2093→  social: 'Social orgânico',
   877→  2094→  email: 'E-mail',
   878→  2095→  referral: 'Referência',
   879→  2096→  direct: 'Direto',
   880→  2097→}
   881→  2098→
   882→  2099→function formatPercent(value: number): string {
   883→  2100→  return `${value.toFixed(1).replace('.', ',')}%`
   884→  2101→}
   885→  2102→
   886→  2103→function TrafficLinksSection({
   887→  2104→  profile,
   888→  2105→  courses,
   889→  2106→  onSaved,
   890→  2107→}: {
   891→
   892→[showing lines 1218-2107 of 2939; use offset=2108 with limit to continue reading]
