     1→     1→import type {
   629→   629→    request<WeeklyGoalDTO>('/api/goals/weekly', { method: 'PUT', body: JSON.stringify(data) }),
   630→   630→
   631→   631→  // Lembretes automáticos (idempotente — seguro chamar a cada boot)
   632→   632→  runReminders: (userId: string) =>
   633→   633→    request<ReminderRunDTO>('/api/reminders/run', {
   634→   634→      method: 'POST',
   635→   635→      body: JSON.stringify({ userId }),
   636→   636→    }),
   637→   637→
   638→   638→  // ==================== PAINEL DE ADMINISTRAÇÃO ====================
   639→   639→  // Todas as chamadas exigem o header x-admin-token (sessão emitida no login)
   640→   640→  admin: {
   641→   641→    stats: (token: string) =>
   642→   642→      request<AdminStatsDTO>('/api/admin/stats', { headers: { 'x-admin-token': token } }),
   643→   643→
   644→   644→    users: (token: string, params: { q?: string; page?: number }) =>
   645→   645→      request<AdminUsersResponseDTO>(`/api/admin/users${qs({ ...params })}`, {
   646→   646→        headers: { 'x-admin-token': token },
   647→   647→      }),
   648→   648→    userAction: (
   649→   649→      token: string,
   650→   650→      data: { userId: string; action: 'promote' | 'demote' | 'block' | 'unblock' }
   651→   651→    ) =>
   652→   652→      request<{ user: { id: string; role: string; blocked: boolean } }>('/api/admin/users', {
   653→   653→        method: 'PATCH',
   654→   654→        headers: { 'x-admin-token': token },
   655→   655→        body: JSON.stringify(data),
   656→   656→      }),
   657→   657→
   658→   658→    // Cupons de plataforma (barra promocional / descontos globais)
   659→   659→    coupons: (token: string) =>
   660→   660→      request<AdminCouponsResponseDTO>('/api/admin/coupons', {
   661→   661→        headers: { 'x-admin-token': token },
   662→   662→      }),
   663→   663→    createCoupon: (
   664→   664→      token: string,
   665→   665→      data: {
   666→   666→        code: string
   667→   667→        percentOff?: number | null
   668→   668→        amountOff?: number | null
   669→   669→        scope: 'SITE_WIDE' | 'NEW_ACCOUNTS' | 'CATEGORY' | 'MENTOR'
   670→   670→        category?: string
   671→   671→        mentorId?: string
   672→   672→        maxUses?: number | null
   673→   673→        expiresAt?: string | null
   674→   674→        showInPromoBar?: boolean
   675→   675→        promoMessage?: string | null
   676→   676→      }
   677→   677→    ) =>
   678→   678→      request<{ coupon: PlatformCouponDTO }>('/api/admin/coupons', {
   679→   679→        method: 'POST',
   680→   680→        headers: { 'x-admin-token': token },
   681→   681→        body: JSON.stringify(data),
   682→   682→      }),
   683→   683→    updateCoupon: (
   684→   684→      token: string,
   685→   685→      data: { id: string; isActive?: boolean; showInPromoBar?: boolean; promoMessage?: string | null }
   686→   686→    ) =>
   687→   687→      request<{ coupon: PlatformCouponDTO }>('/api/admin/coupons', {
   688→   688→        method: 'PATCH',
   689→   689→        headers: { 'x-admin-token': token },
   690→   690→        body: JSON.stringify(data),
   691→   691→      }),
   692→   692→    deleteCoupon: (token: string, id: string) =>
   693→   693→      request<{ ok: boolean }>(`/api/admin/coupons${qs({ id })}`, {
   694→   694→        method: 'DELETE',
   695→   695→        headers: { 'x-admin-token': token },
   696→   696→      }),
   697→   697→
   698→   698→    settings: (token: string) =>
   699→   699→      request<{ asaas: AsaasSettingsDTO }>('/api/admin/settings', {
   700→   700→        headers: { 'x-admin-token': token },
   701→   701→      }),
   702→   702→    saveSettings: (token: string, data: { apiKey?: string; env: 'sandbox' | 'production' }) =>
   703→   703→      request<{ asaas: AsaasSettingsDTO }>('/api/admin/settings', {
   704→   704→        method: 'PUT',
   705→   705→        headers: { 'x-admin-token': token },
   706→   706→        body: JSON.stringify(data),
   707→   707→      }),
   708→   708→    removeSettings: (token: string) =>
   709→   709→      request<{ asaas: AsaasSettingsDTO }>('/api/admin/settings', {
   710→   710→        method: 'DELETE',
   711→   711→        headers: { 'x-admin-token': token },
   712→   712→      }),
   713→   713→    testConnection: (token: string) =>
   714→   714→      request<{ ok: true; env: string; stats: { received: number; pending: number } } | { ok: false; error: string }>(
   715→   715→        '/api/admin/settings',
   716→   716→        { method: 'POST', headers: { 'x-admin-token': token }, body: JSON.stringify({ action: 'test' }) }
   717→   717→      ),
   718→   718→    createWebhook: (token: string, url: string, email: string) =>
   719→   719→      request<{ ok: true; asaas: AsaasSettingsDTO } | { ok: false; error: string }>(
   720→   720→        '/api/admin/settings',
   721→   721→        { method: 'POST', headers: { 'x-admin-token': token }, body: JSON.stringify({ action: 'webhook', url, email }) }
   722→   722→      ),
   723→   723→
   724→   724→    payments: (token: string, params: { status?: string; q?: string; page?: number }) =>
   725→   725→      request<AdminPaymentsResponseDTO>(`/api/admin/payments${qs({ ...params })}`, {
   726→   726→        headers: { 'x-admin-token': token },
   727→   727→      }),
   728→   728→    paymentAction: (
   729→   729→      token: string,
   730→   730→      data: { paymentId: string; action: 'confirm_asaas' | 'sync' | 'cancel' }
   731→   731→    ) =>
   732→   732→      request<{ ok: boolean } & Record<string, unknown>>('/api/admin/payments', {
   733→   733→        method: 'POST',
   734→   734→        headers: { 'x-admin-token': token },
   735→   735→        body: JSON.stringify(data),
   736→   736→      }),
   737→   737→
   738→   738→    mfaStatus: (token: string) =>
   739→   739→      request<{ mfaEnabled: boolean; recoveryCodesRemaining: number }>('/api/admin/mfa', {
   740→   740→        headers: { 'x-admin-token': token },
   741→   741→      }),
   742→   742→    mfaSetup: (token: string) =>
   743→   743→      request<{ secret: string; uri: string; qrDataUrl: string }>('/api/admin/mfa', {
   744→   744→        method: 'POST',
   745→   745→        headers: { 'x-admin-token': token },
   746→   746→        body: JSON.stringify({ action: 'setup' }),
   747→   747→      }),
   748→   748→    mfaEnable: (token: string, code: string) =>
   749→   749→      request<{ ok: true; mfaEnabled: true; recoveryCodes: string[] }>('/api/admin/mfa', {
   750→   750→        method: 'POST',
   751→   751→        headers: { 'x-admin-token': token },
   752→   752→        body: JSON.stringify({ action: 'enable', code }),
   753→   753→      }),
   754→   754→    mfaRegenerateCodes: (token: string, password: string) =>
   755→   755→      request<{ ok: true; recoveryCodes: string[] }>('/api/admin/mfa', {
   756→   756→        method: 'POST',
   757→   757→        headers: { 'x-admin-token': token },
   758→   758→        body: JSON.stringify({ action: 'regenerate-codes', password }),
   759→   759→      }),
   760→   760→    mfaDisable: (token: string, password: string) =>
   761→   761→      request<{ ok: true; mfaEnabled: false }>('/api/admin/mfa', {
   762→   762→        method: 'POST',
   763→   763→        headers: { 'x-admin-token': token },
   764→   764→        body: JSON.stringify({ action: 'disable', password }),
   765→   765→      }),
   766→   766→
   767→   767→    audit: (token: string, page = 1) =>
   768→   768→      request<{ logs: AuditLogDTO[]; total: number; page: number; pages: number }>(
   769→   769→        `/api/admin/audit${qs({ page })}`,
   770→   770→        { headers: { 'x-admin-token': token } }
   771→   771→      ),
   772→   772→  },
   773→   773→}
   774→   774→
