     1→import type {
     2→  AdminPaymentsResponseDTO,
   725→      request<AdminPaymentsResponseDTO>(`/api/admin/payments${qs({ ...params })}`, {
   726→        headers: { 'x-admin-token': token },
   727→      }),
   728→    paymentAction: (
   729→      token: string,
   730→      data: { paymentId: string; action: 'confirm_asaas' | 'sync' | 'cancel' }
   731→    ) =>
   732→      request<{ ok: boolean } & Record<string, unknown>>('/api/admin/payments', {
   733→        method: 'POST',
   734→        headers: { 'x-admin-token': token },
   735→        body: JSON.stringify(data),
   736→      }),
   737→
   738→    mfaStatus: (token: string) =>
   739→      request<{ mfaEnabled: boolean; recoveryCodesRemaining: number }>('/api/admin/mfa', {
   740→        headers: { 'x-admin-token': token },
   741→      }),
   742→    mfaSetup: (token: string) =>
   743→      request<{ secret: string; uri: string; qrDataUrl: string }>('/api/admin/mfa', {
   744→        method: 'POST',
   745→        headers: { 'x-admin-token': token },
   746→        body: JSON.stringify({ action: 'setup' }),
   747→      }),
   748→    mfaEnable: (token: string, code: string) =>
   749→      request<{ ok: true; mfaEnabled: true; recoveryCodes: string[] }>('/api/admin/mfa', {
   750→        method: 'POST',
   751→        headers: { 'x-admin-token': token },
   752→        body: JSON.stringify({ action: 'enable', code }),
   753→      }),
   754→    mfaRegenerateCodes: (token: string, password: string) =>
   755→      request<{ ok: true; recoveryCodes: string[] }>('/api/admin/mfa', {
   756→        method: 'POST',
   757→        headers: { 'x-admin-token': token },
   758→        body: JSON.stringify({ action: 'regenerate-codes', password }),
   759→      }),
   760→    mfaDisable: (token: string, password: string) =>
   761→      request<{ ok: true; mfaEnabled: false }>('/api/admin/mfa', {
   762→        method: 'POST',
   763→        headers: { 'x-admin-token': token },
   764→        body: JSON.stringify({ action: 'disable', password }),
   765→      }),
   766→
   767→    audit: (token: string, page = 1) =>
   768→      request<{ logs: AuditLogDTO[]; total: number; page: number; pages: number }>(
   769→        `/api/admin/audit${qs({ page })}`,
   770→        { headers: { 'x-admin-token': token } }
   771→      ),
   772→  },
   773→}
   774→
