     1→  1077→function CoursesManager({
   663→  1739→    } catch (err) {
   664→  1740→      toast.error(err instanceof Error ? err.message : 'Não foi possível adicionar a aula.')
   665→  1741→    } finally {
   666→  1742→      setSaving(false)
   667→  1743→    }
   668→  1744→  }
   669→  1745→
   670→  1746→  const handleAttachmentFile = async (file: File | null | undefined) => {
   671→  1747→    if (!file || uploadingAttachment) return
   672→  1748→    if (attachments.length >= 10) {
   673→  1749→      toast.error('Máximo de 10 anexos por aula.')
   674→  1750→      return
   675→  1751→    }
   676→  1752→    setUploadingAttachment(true)
   677→  1753→    try {
   678→  1754→      const uploaded = await api.uploadAttachment(file)
   679→  1755→      setAttachments((prev) => [...prev, uploaded])
   680→  1756→      toast.success('Anexo enviado!')
   681→  1757→    } catch (err) {
   682→  1758→      toast.error(err instanceof Error ? err.message : 'Não foi possível enviar o anexo.')
   683→  1759→    } finally {
   684→  1760→      setUploadingAttachment(false)
   685→  1761→    }
   686→  1762→  }
   687→  1763→
   688→  1764→  const handleDeleteLesson = async (lesson: CourseLessonDTO) => {
   689→  1765→    try {
   690→  1766→      await api.deleteLesson(course.id, lesson.id, userId)
   691→  1767→      toast.success('Aula removida.')
   692→  1768→      await Promise.all([fetchLessons(), onChanged()])
   693→  1769→    } catch (err) {
   694→  1770→      toast.error(err instanceof Error ? err.message : 'Não foi possível remover a aula.')
   695→  1771→    }
   696→  1772→  }
   697→  1773→
   698→  1774→  return (
   699→  1775→    <Dialog open={open} onOpenChange={onOpenChange}>
   700→  1776→      <DialogContent className="sm:max-w-lg">
   701→  1777→        <DialogHeader>
   702→  1778→          <DialogTitle>Aulas do curso</DialogTitle>
   703→  1779→          <DialogDescription>
   704→  1780→            {course.title} · {lessons.length} {lessons.length === 1 ? 'aula' : 'aulas'} — exibidas nesta ordem
   705→  1781→            para os alunos.
   706→  1782→          </DialogDescription>
   707→  1783→        </DialogHeader>
   708→  1784→        <div className="flex flex-col gap-3">
   709→  1785→          {loading ? (
   710→  1786→            <div className="space-y-2">
   711→  1787→              <Skeleton className="h-14 rounded-lg" />
   712→  1788→              <Skeleton className="h-14 rounded-lg" />
   713→  1789→            </div>
   714→  1790→          ) : lessons.length === 0 ? (
   715→  1791→            <p className="rounded-lg border border-dashed border-stone-300 py-6 text-center text-sm text-muted-foreground">
   716→  1792→              Nenhuma aula ainda — adicione a primeira abaixo.
   717→  1793→            </p>
   718→  1794→          ) : (
   719→  1795→            <div className="max-h-64 space-y-2 overflow-y-auto pr-1 [&::-webkit-scrollbar-thumb]:rounded-full [&::-webkit-scrollbar-thumb]:bg-stone-300 [&::-webkit-scrollbar-track]:bg-stone-100 [&::-webkit-scrollbar]:w-1.5">
   720→  1796→              {lessons.map((lesson) => (
   721→
   722→[showing lines 1077-1796 of 2935; use offset=1797 with limit to continue reading]
